text,label,text_kz,pred_translate_en,label_name
NCAA Notifies Baylor Baylor received its notice of allegations Thursday from the NCAA about infractions in its men's basketball program discovered after the death of player Patrick Dennehy.,1,NCAA Бэйлорға хабарлама жіберді Бейлор бейсенбі күні NCAA-дан Патрик Деннидің өлімінен кейін ерлер баскетбол бағдарламасында анықталған бұзушылықтар туралы айыптау хабарламасын алды.,Sports,Sports
"Kiwi firms ditch Explorer for Firefox Aoraki Mt Cook Ski Planes and New Zealand Tourism Online are turning their backs on Microsoft #39;s Internet Explorer. Both companies are among the early adopters of Firefox, a free  quot;open source quot; Web browser.",3,"Жаңа Зеландиядағы Kiwi компаниялары Explorer-ден Firefox-қа ауысты Aoraki Mt Cook Ski Planes және New Zealand Tourism Online Microsoft-тың Internet Explorer-інен бас тартып жатыр. Екі компания да тегін ""ашық кодты"" Firefox веб-шолғышын ерте қабылдаушылардың қатарында.",Sci/Tech,Sci/Tech
"On average, quarter was a loser (USATODAY.com) USATODAY.com - In the great race between stock mutual funds and the mattress, the mattress won.",2,"Орташа алғанда, тоқсан жеңіліске ұшырады (USATODAY.com) USATODAY.com - Акциялардың өзара қорлары мен матрас арасындағы үлкен жарыста матрас жеңіске жетті.",Business,Business
"Pac-10 Teams Seek to Revive Reputation (AP) AP - As it looks ahead to another basketball season, the Pac-10 can take some comfort in one thing: There's a lot of room for improvement after a miserable 2003-04. And with traditional power Arizona leading the way, the conference should indeed be much better.",1,"Pac-10 командалары беделін қалпына келтіруге ұмтылады (AP) AP - Баскетбол маусымының тағы бір кезеңіне көз тіккенде, Pac-10 бір нәрседен жұбаныш таба алады: 2003-04 жылғы қиын кезеңнен кейін жақсартуға көп мүмкіндік бар. Және дәстүрлі күшті Аризона алда келе жатқандықтан, конференция шынымен де әлдеқайда жақсы болуы керек.",Sports,Sports
"Four held in anti-terror raids Three of the men were seized in a  quot;pre-planned quot; operation by officers from the Metropolitan Police anti-terrorist branch at a hotel in Brent Cross, north London.",0,"Төрт адамға қарсы терроризмге қарсы рейдтер жүргізілді. Үш ер адам Лондонның солтүстігіндегі Брент Кросс қонақүйінде Метрополитен полициясының терроризмге қарсы бөлімшесінің қызметкерлері жүргізген ""алдын ала жоспарланған"" операция барысында ұсталды.",World,World
"Dalai Lama Envoy Visits China for Autonomy Talks  WASHINGTON (Reuters) - The Dalai Lama's special envoy has  arrived in China for talks on the exiled spiritual leader's  aspirations for Tibetan autonomy, the third such visit in three  years, officials in Washington said on Tuesday.",0,"Далай Ламаның өкілі Қытайға автономия туралы келіссөздер үшін барды

ВАШИНГТОН (Рейтер) - Далай Ламаның арнайы өкілі Тибет автономиясына қатысты қуғында жүрген рухани көшбасшының ұмтылыстары туралы келіссөздер жүргізу үшін Қытайға келді, бұл үш жыл ішіндегі үшінші осындай сапар, деп хабарлады Вашингтондағы шенеуніктер сейсенбі күні.",World,World
"Report: IBM software executive to become CA CEO Computer Associates is set to name a recently departed IBM executive as its new chief executive officer, The Wall Street Journal reported online on Monday.",3,"Есеп: IBM бағдарламалық қамтамасыз ету жөніндегі атқарушы директоры CA бас директоры болады Computer Associates жақында IBM-нен кеткен атқарушы директорды өзінің жаңа бас директоры ретінде тағайындауға дайындалып жатыр, деп дүйсенбі күні The Wall Street Journal онлайн хабарлады.",Business,Sci/Tech
FA Plan New United-Arsenal Talks The Football Association are set to wait until after the conclusion of any disciplinary action against Arsene Wenger before trying to broker a peace summit between Arsenal and Manchester United.,1,"Футбол қауымдастығы жаңа ""Юнайтед""-""Арсенал"" келіссөздерін жоспарлауда Футбол қауымдастығы Арсен Венгерге қарсы кез келген тәртіптік шаралар аяқталғаннан кейін ғана ""Арсенал"" мен ""Манчестер Юнайтед"" арасында бейбітшілік саммитін ұйымдастыруға тырысады.",Sports,Sports
Hezbollah plane flies over Israel Lebanon #39;s guerrilla organization Hezbollah announced Sunday it hd flown an unmanned reconnaissance plane over northern Israel for the first time.,0,"""Хезболла"" ұшқышсыз ұшағы Израильдің үстінен ұшты Ливанның партизандық ұйымы ""Хезболла"" жексенбі күні алғаш рет Израильдің солтүстігіне ұшқышсыз барлау ұшағын ұшырғанын хабарлады.",World,World
"Order for Saudi tankers goes to Hyundai Heavy DUBAI Hyundai Heavy Industries, the world #39;s largest shipbuilder, has won a Saudi order for two large oil tankers as OPEC pumps near capacity, lifting supertanker prices.",2,"Саудиялық танкерлерге тапсырыс Hyundai Heavy-ге берілді

ДУБАЙ Hyundai Heavy Industries, әлемдегі ең ірі кеме жасаушы компания, ОПЕК өндірісті толық қуатта жүргізіп жатқандықтан және супертанкерлердің бағасы көтеріліп жатқандықтан, Саудиядан екі үлкен мұнай танкеріне тапсырыс алды.",Business,Business
Chavez rejects CD as opposition Venezuela #39;s President Hugo Chavez has announced that he will no longer recognize the Democratic Coordination or CD as the opposition coalition.,2,Чавес CD-ны қабылдамайды Венесуэла президенті Уго Чавес оппозициялық коалиция ретінде Демократиялық Координацияны немесе CD-ны енді мойындамайтынын мәлімдеді.,World,Business
"Jaguars 27 Colts 24 INDIANAPOLIS Byron Leftwich was flawless on a 30-yard drive in the final four minutes, and rookie kicker Josh Scobee made a season-long 53-yard field goal to help the Jacksonville Jaguars pull off a 27-to-24 win over Indianapolis.",1,"Ягуарлар 27 Кольттар 24 ИНДИАНАПОЛИС Байрон Лефтвич соңғы төрт минутта 30 ярдтық шабуылда мінсіз ойнап, жаңа ойыншы тебуші Джош Скоби маусымдағы ең ұзақ 53 ярдтық алаң голын соғып, Джексонвилл Ягуарларының Индианаполиске қарсы 27-ден 24-ке дейінгі жеңісіне көмектесті.",Sports,Sports
"'Frankenfish' Caught in Great Lakes (Reuters) Reuters - The dreaded Northern Snakehead, a\voracious predator dubbed the ""Frankenfish"" that can breathe\out of water and wriggle across land, has invaded the Great\Lakes, authorities said on Friday.",3,"'Франкенбалық' Ұлы көлдерде ұсталды (Reuters) Reuters - Жұма күні билік өкілдері хабарлағандай, ""Франкенбалық"" деп аталған, судан тыс тыныс ала алатын және құрлықта қозғала алатын жыртқыш Солтүстік жыланбалық Ұлы көлдерге басып кірді.",Sci/Tech,Sci/Tech
"Red Sox Spread Good Feeling Across Nation (AP) AP - It was a pinch-me morning. Did the Boston Red Sox really win the World Series or was it all a sweet dream? Opened the shades, let in the sunlight, blinked at red, gold and orange leaves shimmering against a clear blue sky. It seemed too perfect, too real.",1,"Ред Сокс бүкіл елге жақсы көңіл-күй таратты (AP) AP - Бұл таңғажайып таң болды. Бостон Ред Сокс шынымен Әлемдік серияны жеңіп алды ма, әлде бұл тек тәтті түс пе еді? Перделерді ашып, күн сәулесін кіргізіп, ашық көк аспанға қарсы жарқыраған қызыл, алтын және қызғылт сары жапырақтарға көз жүгірттік. Бұл тым мінсіз, тым шынайы болып көрінді.",Sports,Sports
"Judge Orders Halt to YUKOS Unit Auction (Reuters) Reuters - A U.S. bankruptcy court on Thursday\stepped into the battle between YUKOS and the Russian\government, issuing an order to block Sunday's auction of the\company's main oil-producing arm for 10 days.",2,"Судья YUKOS бөлімшесінің аукционын тоқтатуға бұйрық берді (Reuters) Reuters - Бейсенбі күні АҚШ-тың банкроттық жөніндегі соты YUKOS пен Ресей үкіметі арасындағы күреске араласып, компанияның негізгі мұнай өндіруші бөлімшесінің жексенбі күнгі аукционын 10 күнге тоқтату туралы бұйрық шығарды.",Business,Business
"Unions protest as overtime rules take effect WASHINGTON -- Hundreds of workers rallied on the steps of the Labor Department yesterday to protest the implementation of new rules they say will cause as many as 6 million Americans to lose their overtime pay. But the Bush administration officials who crafted the complex regulations insisted more workers will actually qualify for extra pay under the plan, which almost ...",2,"Кәсіподақтар қосымша жұмыс уақыты ережелерінің күшіне енуіне қарсы наразылық білдіруде

ВАШИНГТОН -- Кеше жүздеген жұмысшылар Еңбек департаментінің баспалдақтарында жаңа ережелердің енгізілуіне қарсы наразылық білдірді, олар бұл ережелер 6 миллионға жуық америкалықтардың қосымша жұмыс уақыты үшін төлемдерін жоғалтуына әкеледі деп санайды. Бірақ бұл күрделі ережелерді жасаған Буш әкімшілігінің өкілдері бұл жоспар бойынша шын мәнінде көбірек жұмысшылар қосымша төлем алуға құқылы болады деп сендірді, бұл дерлік ...",Business,Business
"UPDATE 2-Computershare buys US EquiServe, shares surge Australia #39;s Computershare Ltd. (CPU.AX: Quote, Profile, Research) has agreed to buy the second-largest US share registrar, EquiServe, for \$292 million, quadrupling ",2,"Австралияның Computershare Ltd. (CPU.AX: Quote, Profile, Research) компаниясы АҚШ-тың екінші ірі акция тіркеушісі EquiServe-ті 292 миллион долларға сатып алуға келісті, бұл жаңалықтан кейін акцияларының бағасы күрт өсті.",Business,Business
"Tributes flood in for Nicholson Former Tottenham captain Dave Mackay has led the tributes to legendary former Spurs manager Bill Nicholson, who passed away on Saturday aged 85.",1,"Николсонға құрмет көрсетілуде Бұрынғы ""Тоттенхэм"" капитаны Дэйв Маккей сенбі күні 85 жасында қайтыс болған ""Тоттенхэм"" клубының аңызға айналған бұрынғы менеджері Билл Николсонға құрмет көрсетуді бастады.",Sports,Sports
"Howard Wins Big The Bison win their second straight game with a 53-7 domination of nonconference Savannah State before 5,205 at Greene Stadium.",1,"Говард үлкен жеңіске жетті Бизондар Грин стадионында 5,205 көрерменнің алдында конференциядан тыс Савана Стейтті 53-7 есебімен жеңіп, қатарынан екінші ойында жеңіске жетті.",Sports,Sports
Clubbing Wet Seal A same-stores sales drop that's less crummy than expected can't fix this sick pup.,2,"""Clubbing Wet Seal"" дүкендер желісінің сатылымы күтілгеннен аз төмендегенімен, бұл жағдайды түзете алмайды.",Business,Business
"A First Look At PalmOne #39;s T5 NEW YORK - If PalmOne #39;s Tungsten T5 handheld was an automobile, it would be described as being a facelift rather than a complete overhaul of the model that preceded it, the Tungsten T3.",3,"PalmOne #39;s T5-ке алғашқы көзқарас

НЬЮ-ЙОРК - Егер PalmOne #39;s Tungsten T5 қол құрылғысы автомобиль болғанда, оны алдыңғы моделі Tungsten T3-ке қарағанда толық жаңарту емес, тек сыртқы түрін жаңарту деп сипаттауға болар еді.",Sci/Tech,Sci/Tech
Microsoft: Use Script to Block Windows XP SP2 Updates Microsoft has offered up yet another way for businesses to block the automatic update of Windows XP to the big-deal Service Pack 2 (SP2) upgrade.,3,Microsoft: Windows XP SP2 жаңартуларын блоктау үшін скриптті пайдаланыңыз Microsoft компаниясы бизнеске Windows XP-ді маңызды Service Pack 2 (SP2) жаңартуына автоматты түрде жаңартуды блоктаудың тағы бір жолын ұсынды.,Sci/Tech,Sci/Tech
Radeon X850 Released VisionTek announced today the official launch of its XTASY RADEON X850 XT PCI Express Graphics Accelerator card.  quot;We #39;ve been overwhelmed by customer requests for a top of the line VisionTek 16X PCI Express ,3,"VisionTek бүгін өзінің XTASY RADEON X850 XT PCI Express Graphics Accelerator картасының ресми шығарылғанын жариялады. ""Біз VisionTek 16X PCI Express жоғары деңгейлі өнімге деген тұтынушылардың сұранысына таң қалдық.",Sci/Tech,Sci/Tech
"Quattrone gets 18 months in prison Frank Quattrone, who rose to investment banking stardom during the dot.com boom, was sentenced to 18 months in a federal prison camp in Lompoc, Calif.",2,Куаттроне 18 айға түрмеге қамалды Дотком дәуірінде инвестициялық банкинг жұлдызына айналған Фрэнк Куаттроне Калифорния штатының Ломпок қаласындағы федералды түрме лагерінде 18 айға бас бостандығынан айырылды.,Business,Business
"IndyCar champ Kanaan finishes second and every lap FORT WORTH, Texas Helio Castroneves had a great restart today with two laps to go after a lengthy caution. He held off IndyCar Series champion Tony Kanaan to win the season finale at Texas Motor Speedway.",1,"IndyCar чемпионы Канаан екінші орынға шығып, әр айналымды аяқтады ФОРТ-УОРТ, Техас Хелио Кастроневес ұзаққа созылған сақтықтан кейін екі айналым қалғанда керемет қайта бастау жасады. Ол IndyCar сериясының чемпионы Тони Канаанды ұстап, Техас Мотор Спидвейіндегі маусымның финалын жеңіп алды.",Sports,Sports
Oracle Profit Rises on Software Demand  SAN FRANCISCO (Reuters) - Oracle Corp. on Tuesday reported  a higher quarterly profit as the world's second largest  software company benefited from steady demand for its flagship  database software.,2,"Oracle-дың пайдасы бағдарламалық қамтамасыз етуге деген сұраныстың артуымен өсті

САН-ФРАНЦИСКО (Reuters) - Oracle Corp. сейсенбі күні тоқсандық пайдасының өскенін хабарлады, себебі әлемдегі екінші ірі бағдарламалық қамтамасыз ету компаниясы өзінің негізгі дерекқор бағдарламалық қамтамасыз етуіне тұрақты сұраныстан пайда көрді.",Business,Business
Saudi Denies Failure to Pursue Insurgents (AP) AP - A senior Saudi official rejected on Friday a suggestion that his government was lax in pursuing Saudi nationals who provide money to Iraqi insurgents or terrorist groups.,0,Сауд Арабиясы көтерілісшілерді қудалауда сәтсіздікке ұшырағанын жоққа шығарады (AP) AP - Жұма күні Сауд Арабиясының жоғары лауазымды шенеунігі оның үкіметі Ирак көтерілісшілеріне немесе террористік топтарға ақша беретін Сауд Арабиясының азаматтарын қудалауда босаңдық танытты деген ұсынысты жоққа шығарды.,World,World
"National Geographic Photo Camps Give Kids New Views In New York, San Francisco, and Washington, D.C., National Geographic's Photo Camps this summer paired underprivileged students with seasoned photogropaphers. &lt;i&gt;With photo gallery.&lt;/i&gt;",3,"National Geographic Фото Лагерьлері Балаларға Жаңа Көзқарас Береді Нью-Йорк, Сан-Франциско және Вашингтон, D.C. қалаларында осы жазда National Geographic-тің Фото Лагерьлері аз қамтылған студенттерді тәжірибелі фотографтармен жұптастырды. &lt;i&gt;Фотогалереямен бірге.&lt;/i&gt;",Sci/Tech,Sci/Tech
The Next Giant Leap Rendezvous quot; for the docking techniques he developed while at MIT earning his PhD in astronautics. Lessig: Technology over ideology!,3,Келесі Үлкен Қадам Кездесуі; ол MIT-де астронавтика бойынша докторлық дәрежесін алған кезде әзірлеген түйісу әдістері үшін. Лессиг: Идеологиядан жоғары технология!,Sci/Tech,Sci/Tech
Bollywood actress Nirupa Roy dies Bollywood actress Nirupa Roy dies after a heart attack at her home in Mumbai (Bombay) aged 73.,0,"Болливуд актрисасы Нирупа Рой Мумбай (Бомбей) қаласындағы үйінде жүрек талмасынан қайтыс болды, жасы 73-те.",World,World
"Streaking Astros Clock Reds 11-5 (AP) AP - Astros pitcher Brandon Backe hit his first career homer, a two-run shot, and allowed one run in seven innings to keep Houston in the thick of the NL wild-card chase with an 11-5 rout of the Cincinnati Reds on Monday.",1,"Астростардың жеңісті сериясы Редсті 11-5 есебімен жеңді (AP) AP - Астростардың питчері Брэндон Баке өзінің мансабындағы алғашқы хоумранды соғып, екі ұпай жинады және жеті иннингте бір ғана ұпай жіберіп, дүйсенбі күні Цинциннати Редсті 11-5 есебімен жеңіп, Хьюстонды Ұлттық лиганың уайлд-кард жарысында сақтап қалды.",Sports,Sports
"Get Real? This time last week, first lady Laura Bush was having what she might call her Christmas Tree Day. First, she showed off the decorated executive mansion to reporters and then joined her husband ",2,"Шынайы болу? Өткен аптада осы уақытта бірінші ханым Лора Буш өзінің Рождестволық ағаш күнін өткізіп жатқан болатын. Алдымен ол безендірілген атқарушы резиденцияны журналистерге көрсетті, содан кейін күйеуімен бірге қосылды.",World,Business
India's Tata expands regional footprint via NatSteel buyout (AFP) AFP - India's Tata Iron and Steel Company Ltd. took a strategic step to expand its Asian footprint with the announcement it will buy the Asia-Pacific steel operations of Singapore's NatSteel Ltd.,0,"Үндістанның Tata компаниясы NatSteel-ді сатып алу арқылы аймақтық ауқымын кеңейтуде (AFP) AFP - Үндістанның Tata Iron and Steel Company Ltd. компаниясы Сингапурдың NatSteel Ltd. компаниясының Азия-Тынық мұхиты болат операцияларын сатып алатынын жариялап, Азиядағы ауқымын кеңейту үшін стратегиялық қадам жасады.",Business,World
"Wiretaps may mute Nextel rivals Fed up with technical excuses, FBI wants carriers to support eavesdropping capabilities for push-to-talk technology now.",3,Тыңдаулар Nextel бәсекелестерін үнсіз қалдыруы мүмкін. Техникалық сылтаулардан шаршаған ФБР тасымалдаушылардан push-to-talk технологиясы үшін тыңшылық мүмкіндіктерін қолдауды қазір талап етеді.,Sci/Tech,Sci/Tech
"Net firms: Don't tax VoIP The Spanish-American War is over and a ""temporary"" tax created to pay for it should not be extended to Internet phone calls, industry groups tell the IRS",3,"Интернет компаниялары: VoIP-ке салық салмаңыз Испан-Американ соғысы аяқталды және оны төлеу үшін құрылған ""уақытша"" салық интернет арқылы телефон қоңырауларына қолданылмауы керек, деп салалық топтар IRS-ке мәлімдейді.",Sci/Tech,Sci/Tech
"DHS faces IT management challenge, GAO says A  quot;formidable information and technology management challenge quot; faces the Homeland Security Department, according a report released today by the Government Accountability Office.",3,"GAO мәлімдеуінше, АҚШ-тың Ішкі қауіпсіздік департаменті ақпараттық технологияларды басқаруда қиындықтарға тап болуда Бүгін Үкіметтің есеп беру басқармасы жариялаған есепке сәйкес, Ішкі қауіпсіздік департаменті ""үлкен ақпарат және технологияларды басқару қиындықтарына"" тап болуда.",Sci/Tech,Sci/Tech
"Mandela, Tutu and others support Annan A group of high profile South Africans, including former president Nelson Mandela, has condemned attempts to force United Nations secretary-general Kofi Annan to resign.",0,"Мандела, Туту және басқалар Аннанды қолдайды Оңтүстік Африканың жоғары дәрежелі тұлғалар тобы, оның ішінде бұрынғы президент Нельсон Мандела, Біріккен Ұлттар Ұйымының бас хатшысы Кофи Аннанды отставкаға кетуге мәжбүрлеу әрекеттерін айыптады.",World,World
"Service-Sector Revenues Rise in Q2 Revenues in key sectors of the US services industry grew in the second quarter, the government said on Monday in a new survey aimed at measuring growth in the giant tranche of the economy.",2,"АҚШ қызмет көрсету саласының негізгі секторларындағы кірістер екінші тоқсанда өсті, деп дүйсенбі күні үкімет экономикадағы алып бөліктің өсуін өлшеуге бағытталған жаңа сауалнамада хабарлады.",Business,Business
"Hartford Sees \$91 Mln in Charley Losses  NEW YORK (Reuters) - Hartford Financial Services Group Inc.  &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=HIG.N target=/stocks/quickinfo/fullquote""&gt;HIG.N&lt;/A&gt; on Tuesday became the latest insurer to issue a profit  warning tied to Hurricane Charley, the strongest storm to hit  Florida in a dozen years.",2,"Хартфорд Чарли дауылынан 91 миллион доллар шығын көрді  НЬЮ-ЙОРК (Reuters) - Hartford Financial Services Group Inc. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=HIG.N target=/stocks/quickinfo/fullquote""&gt;HIG.N&lt;/A&gt; сейсенбі күні Флоридаға соңғы он екі жылдағы ең күшті дауыл Чарлидің әсерінен пайда туралы ескерту жасаған соңғы сақтандыру компаниясы болды.",Business,Business
Oxford 18 Cambridge 11 Replacement winger Ross Lavery scored the decisive try just two minutes from time as Oxford finally justified the favourites tag they had carried into each of the last three matches.,1,"Оксфорд 18 Кембридж 11 Орынбасар қанат ойыншысы Росс Лавери Оксфорд соңғы үш матчта да өздерімен бірге алып жүрген фаворит атағын ақтаған кезде, уақыттан екі минут бұрын шешуші три жасады.",Sports,Sports
"Fresh violence mars Afghan vote count A deadly explosion has hit a car carrying an election worker in southeastern Afghanistan. In all, five people were killed, including the worker identified as a local physician who helped organize the vote.",0,"Ауғанстандағы дауыс санау кезінде жаңа зорлық-зомбылық орын алды. Оңтүстік-шығыс Ауғанстанда сайлау қызметкерін тасымалдап келе жатқан көлікте жарылыс болды. Барлығы бес адам қаза тапты, оның ішінде дауыс беруді ұйымдастыруға көмектескен жергілікті дәрігер ретінде анықталған қызметкер де бар.",World,World
Symantec to offer Web-based Norton AntiVirus console The Web console -- to be made available specifically to corporate and enterprise licensees of Norton AntiVirus software -- will allow administrators to distribute virus definitions and product updates on demand.,3,Symantec Norton AntiVirus бағдарламасының веб-негізделген консолін ұсынады Веб-консоль -- Norton AntiVirus бағдарламалық жасақтамасының корпоративтік және кәсіпорын лицензияларының иелеріне арнайы қолжетімді болады -- әкімшілерге вирус анықтамаларын және өнім жаңартуларын сұраныс бойынша таратуға мүмкіндік береді.,Sci/Tech,Sci/Tech
"Voting Machines Remain Unsecured--Experts In one example, a government study of voting-machine security issues was eventually canceled because conclusions by the panel of computer scientists were so negative.",3,"Дауыс беру машиналары әлі де қорғалмаған -- Сарапшылар Бір мысалда, дауыс беру машиналарының қауіпсіздік мәселелерін зерттеген үкіметтік зерттеу ақырында тоқтатылды, себебі компьютер ғалымдары панелінің қорытындылары өте теріс болды.",Sci/Tech,Sci/Tech
"Cavaliers Defeat Nets 103-97 (AP) AP - LeBron James scored 27 points and assisted on Lucious Harris' clinching 3-pointer with 6 seconds left as the first-place Cleveland Cavaliers won their eighth straight at home, 103-97 over the New Jersey Nets on Tuesday night.",1,"Кавальерс Нетсті 103-97 есебімен жеңді (AP) AP - Леброн Джеймс 27 ұпай жинап, Лушиус Харристің шешуші 3 ұпайлық добын 6 секунд қалғанда орындауына көмектесті. Бірінші орындағы Кливленд Кавальерс сейсенбі күні кешке Нью-Джерси Нетсті 103-97 есебімен жеңіп, үйдегі қатарынан сегізінші жеңісіне қол жеткізді.",Sports,Sports
"Computer Associates exec pleads not guilty Sanjay Kumar, the former chief executive of Computer Associates of Islandia, NY, pleaded innocent Thursday to charges he helped inflate financial results.",2,"Компьютер Ассошиэйтс басшысы кінәсіз екенін мәлімдеді

Нью-Йорк штатының Айлендия қаласындағы Компьютер Ассошиэйтс компаниясының бұрынғы бас директоры Санджай Кумар бейсенбі күні қаржылық нәтижелерді жасанды түрде жоғарылатуға көмектесті деген айыптауларға кінәсіз екенін мәлімдеді.",Business,Business
"Business ; Fiat Talks Tough Ahead of Key GM Meeting  quot;There is a very good argument to say that the Italian car plants could benefit from the relocation of other GM businesses in Europe, quot; Marchionne was quoted as saying.",2,"Бизнес; Fiat GM-нің маңызды жиналысы алдында қатаң сөйлейді ""Италияндық автокөлік зауыттары Еуропадағы басқа GM бизнесінің көшуінен пайда көре алады деген өте жақсы дәлел бар,"" - деп Марджионне айтқан.",Business,Business
"Fan v Fan: Manchester City-Tottenham Hotspur This weekend Manchester City entertain Spurs, and with last seasons seven-goal FA Cup epic between the two teams still fresh in the memory, entertain could be the operative word.",1,"Фан қарсы Фан: Манчестер Сити-Тоттенхэм Хотспур Осы демалыс күндері Манчестер Сити Тоттенхэмді қабылдайды, және өткен маусымдағы екі команда арасындағы жеті голдық ФА Кубогының эпикалық ойыны әлі де есте сақталғандықтан, ""қабылдайды"" сөзі дәл келетін сөз болуы мүмкін.",Sports,Sports
"General Mills goes whole grains NEW YORK (CNN/Money) - General Mills announced plans Thursday to start using healthier whole grains in all of its ready-to-eat cereals, including children #39;s cereals such as Trix, Cocoa Puffs and Lucky Charms.",2,"General Mills толық дәнді дақылдарға көшеді НЬЮ-ЙОРК (CNN/Money) - General Mills бейсенбі күні барлық дайын таңғы астарында, соның ішінде балаларға арналған Trix, Cocoa Puffs және Lucky Charms сияқты таңғы астарында денсаулыққа пайдалы толық дәнді дақылдарды қолдануды бастау жоспарын жариялады.",Business,Business
"Lazard adversaries edge closer to a deal Bruce Wasserstein, head of Lazard, could reach an agreement as early as this week with Michel David-Weill, the chairman, extending the deadline for ",2,"Лазард қарсыластары келісімге жақындап келеді Лазард басшысы Брюс Уассерстейн осы аптада төраға Мишель Давид-Вейлмен келісімге келіп, мерзімді ұзартуы мүмкін.",Business,Business
"Japanese Prime Minister Inspects Four Northern Islands under &lt;b&gt;...&lt;/b&gt; On September 2, Japanese Prime Minister Junichiro Koizumi (right) inspects four northern islands that are under territorial dispute with Russia.",0,Жапония Премьер-министрі Төрт Солтүстік Аралды тексерді ... 2 қыркүйекте Жапония Премьер-министрі Дзюнъитиро Коидзуми (оң жақта) Ресеймен аумақтық дау-дамайда тұрған төрт солтүстік аралды тексерді.,World,World
